,Label (Grouping),HOUSEHOLDS BY TYPE,HOUSEHOLDS BY TYPE!!Total households,HOUSEHOLDS BY TYPE!!Total households!!Married-couple household,HOUSEHOLDS BY TYPE!!Total households!!Married-couple household!!With children of the householder under 18 years,HOUSEHOLDS BY TYPE!!Total households!!Cohabiting couple household,HOUSEHOLDS BY TYPE!!Total households!!Cohabiting couple household!!With children of the householder under 18 years,"HOUSEHOLDS BY TYPE!!Total households!!Male householder, no spouse/partner present","HOUSEHOLDS BY TYPE!!Total households!!Male householder, no spouse/partner present!!With children of the householder under 18 years","HOUSEHOLDS BY TYPE!!Total households!!Male householder, no spouse/partner present!!Householder living alone","HOUSEHOLDS BY TYPE!!Total households!!Male householder, no spouse/partner present!!Householder living alone!!65 years and over","HOUSEHOLDS BY TYPE!!Total households!!Female householder, no spouse/partner present","HOUSEHOLDS BY TYPE!!Total households!!Female householder, no spouse/partner present!!With children of the householder under 18 years","HOUSEHOLDS BY TYPE!!Total households!!Female householder, no spouse/partner present!!Householder living alone","HOUSEHOLDS BY TYPE!!Total households!!Female householder, no spouse/partner present!!Householder living alone!!65 years and over",HOUSEHOLDS BY TYPE!!Total households!!Households with one or more people under 18 years,HOUSEHOLDS BY TYPE!!Total households!!Households with one or more people 65 years and over,HOUSEHOLDS BY TYPE!!Total households!!Average household size,HOUSEHOLDS BY TYPE!!Total households!!Average family size,RELATIONSHIP,RELATIONSHIP!!Population in households,RELATIONSHIP!!Population in households!!Householder,RELATIONSHIP!!Population in households!!Spouse,RELATIONSHIP!!Population in households!!Unmarried partner,RELATIONSHIP!!Population in households!!Child,RELATIONSHIP!!Population in households!!Other relatives,RELATIONSHIP!!Population in households!!Other nonrelatives,MARITAL STATUS,MARITAL STATUS!!Males 15 years and over,MARITAL STATUS!!Males 15 years and over!!Never married,"MARITAL STATUS!!Males 15 years and over!!Now married, except separated",MARITAL STATUS!!Males 15 years and over!!Separated,MARITAL STATUS!!Males 15 years and over!!Widowed,MARITAL STATUS!!Males 15 years and over!!Divorced,MARITAL STATUS!!Females 15 years and over,MARITAL STATUS!!Females 15 years and over!!Never married,"MARITAL STATUS!!Females 15 years and over!!Now married, except separated",MARITAL STATUS!!Females 15 years and over!!Separated,MARITAL STATUS!!Females 15 years and over!!Widowed,MARITAL STATUS!!Females 15 years and over!!Divorced,FERTILITY,FERTILITY!!Number of women 15 to 50 years old who had a birth in the past 12 months,"FERTILITY!!Number of women 15 to 50 years old who had a birth in the past 12 months!!Unmarried women (widowed, divorced, and never married)","FERTILITY!!Number of women 15 to 50 years old who had a birth in the past 12 months!!Unmarried women (widowed, divorced, and never married)!!Per 1,000 unmarried women","FERTILITY!!Number of women 15 to 50 years old who had a birth in the past 12 months!!Per 1,000 women 15 to 50 years old","FERTILITY!!Number of women 15 to 50 years old who had a birth in the past 12 months!!Per 1,000 women 15 to 19 years old","FERTILITY!!Number of women 15 to 50 years old who had a birth in the past 12 months!!Per 1,000 women 20 to 34 years old","FERTILITY!!Number of women 15 to 50 years old who had a birth in the past 12 months!!Per 1,000 women 35 to 50 years old",GRANDPARENTS,GRANDPARENTS!!Number of grandparents living with own grandchildren under 18 years,GRANDPARENTS!!Number of grandparents living with own grandchildren under 18 years!!Grandparents responsible for grandchildren,GRANDPARENTS!!Number of grandparents living with own grandchildren under 18 years!!Years responsible for grandchildren,GRANDPARENTS!!Number of grandparents living with own grandchildren under 18 years!!Years responsible for grandchildren!!Less than 1 year,GRANDPARENTS!!Number of grandparents living with own grandchildren under 18 years!!Years responsible for grandchildren!!1 or 2 years,GRANDPARENTS!!Number of grandparents living with own grandchildren under 18 years!!Years responsible for grandchildren!!3 or 4 years,GRANDPARENTS!!Number of grandparents living with own grandchildren under 18 years!!Years responsible for grandchildren!!5 or more years,GRANDPARENTS!!Number of grandparents responsible for own grandchildren under 18 years,GRANDPARENTS!!Number of grandparents responsible for own grandchildren under 18 years!!Who are female,GRANDPARENTS!!Number of grandparents responsible for own grandchildren under 18 years!!Who are married,SCHOOL ENROLLMENT,SCHOOL ENROLLMENT!!Population 3 years and over enrolled in school,"SCHOOL ENROLLMENT!!Population 3 years and over enrolled in school!!Nursery school, preschool",SCHOOL ENROLLMENT!!Population 3 years and over enrolled in school!!Kindergarten,SCHOOL ENROLLMENT!!Population 3 years and over enrolled in school!!Elementary school (grades 1-8),SCHOOL ENROLLMENT!!Population 3 years and over enrolled in school!!High school (grades 9-12),SCHOOL ENROLLMENT!!Population 3 years and over enrolled in school!!College or graduate school,EDUCATIONAL ATTAINMENT,EDUCATIONAL ATTAINMENT!!Population 25 years and over,EDUCATIONAL ATTAINMENT!!Population 25 years and over!!Less than 9th grade,"EDUCATIONAL ATTAINMENT!!Population 25 years and over!!9th to 12th grade, no diploma",EDUCATIONAL ATTAINMENT!!Population 25 years and over!!High school graduate (includes equivalency),"EDUCATIONAL ATTAINMENT!!Population 25 years and over!!Some college, no degree",EDUCATIONAL ATTAINMENT!!Population 25 years and over!!Associate's degree,EDUCATIONAL ATTAINMENT!!Population 25 years and over!!Bachelor's degree,EDUCATIONAL ATTAINMENT!!Population 25 years and over!!Graduate or professional degree,EDUCATIONAL ATTAINMENT!!Population 25 years and over!!High school graduate or higher,EDUCATIONAL ATTAINMENT!!Population 25 years and over!!Bachelor's degree or higher,VETERAN STATUS,VETERAN STATUS!!Civilian population 18 years and over,VETERAN STATUS!!Civilian population 18 years and over!!Civilian veterans,DISABILITY STATUS OF THE CIVILIAN NONINSTITUTIONALIZED POPULATION,DISABILITY STATUS OF THE CIVILIAN NONINSTITUTIONALIZED POPULATION!!Total Civilian Noninstitutionalized Population,DISABILITY STATUS OF THE CIVILIAN NONINSTITUTIONALIZED POPULATION!!Total Civilian Noninstitutionalized Population!!With a disability,DISABILITY STATUS OF THE CIVILIAN NONINSTITUTIONALIZED POPULATION!!Under 18 years,DISABILITY STATUS OF THE CIVILIAN NONINSTITUTIONALIZED POPULATION!!Under 18 years!!With a disability,DISABILITY STATUS OF THE CIVILIAN NONINSTITUTIONALIZED POPULATION!!18 to 64 years,DISABILITY STATUS OF THE CIVILIAN NONINSTITUTIONALIZED POPULATION!!18 to 64 years!!With a disability,DISABILITY STATUS OF THE CIVILIAN NONINSTITUTIONALIZED POPULATION!!65 years and over,DISABILITY STATUS OF THE CIVILIAN NONINSTITUTIONALIZED POPULATION!!65 years and over!!With a disability,RESIDENCE 1 YEAR AGO,RESIDENCE 1 YEAR AGO!!Population 1 year and over,RESIDENCE 1 YEAR AGO!!Population 1 year and over!!Same house,RESIDENCE 1 YEAR AGO!!Population 1 year and over!!Different house (in the U.S. or abroad),RESIDENCE 1 YEAR AGO!!Population 1 year and over!!Different house (in the U.S. or abroad)!!Different house in the U.S.,RESIDENCE 1 YEAR AGO!!Population 1 year and over!!Different house (in the U.S. or abroad)!!Different house in the U.S.!!Same county,RESIDENCE 1 YEAR AGO!!Population 1 year and over!!Different house (in the U.S. or abroad)!!Different house in the U.S.!!Different county,RESIDENCE 1 YEAR AGO!!Population 1 year and over!!Different house (in the U.S. or abroad)!!Different house in the U.S.!!Different county!!Same state,RESIDENCE 1 YEAR AGO!!Population 1 year and over!!Different house (in the U.S. or abroad)!!Different house in the U.S.!!Different county!!Different state,RESIDENCE 1 YEAR AGO!!Population 1 year and over!!Different house (in the U.S. or abroad)!!Abroad,PLACE OF BIRTH,PLACE OF BIRTH!!Total population,PLACE OF BIRTH!!Total population!!Native,PLACE OF BIRTH!!Total population!!Native!!Born in United States,PLACE OF BIRTH!!Total population!!Native!!Born in United States!!State of residence,PLACE OF BIRTH!!Total population!!Native!!Born in United States!!Different state,"PLACE OF BIRTH!!Total population!!Native!!Born in Puerto Rico, U.S. Island areas, or born abroad to American parent(s)",PLACE OF BIRTH!!Total population!!Foreign-born,U.S. CITIZENSHIP STATUS,U.S. CITIZENSHIP STATUS!!Foreign-born population,U.S. CITIZENSHIP STATUS!!Foreign-born population!!Naturalized U.S. citizen,U.S. CITIZENSHIP STATUS!!Foreign-born population!!Not a U.S. citizen,YEAR OF ENTRY,YEAR OF ENTRY!!Population born outside the United States,YEAR OF ENTRY!!Population born outside the United States!!Native,YEAR OF ENTRY!!Population born outside the United States!!Native!!Entered 2010 or later,YEAR OF ENTRY!!Population born outside the United States!!Native!!Entered before 2010,YEAR OF ENTRY!!Population born outside the United States!!Foreign-born,YEAR OF ENTRY!!Population born outside the United States!!Foreign-born!!Entered 2010 or later,YEAR OF ENTRY!!Population born outside the United States!!Foreign-born!!Entered before 2010,WORLD REGION OF BIRTH OF FOREIGN-BORN,"WORLD REGION OF BIRTH OF FOREIGN-BORN!!Foreign-born population, excluding population born at sea","WORLD REGION OF BIRTH OF FOREIGN-BORN!!Foreign-born population, excluding population born at sea!!Europe","WORLD REGION OF BIRTH OF FOREIGN-BORN!!Foreign-born population, excluding population born at sea!!Asia","WORLD REGION OF BIRTH OF FOREIGN-BORN!!Foreign-born population, excluding population born at sea!!Africa","WORLD REGION OF BIRTH OF FOREIGN-BORN!!Foreign-born population, excluding population born at sea!!Oceania","WORLD REGION OF BIRTH OF FOREIGN-BORN!!Foreign-born population, excluding population born at sea!!Latin America","WORLD REGION OF BIRTH OF FOREIGN-BORN!!Foreign-born population, excluding population born at sea!!Northern America",LANGUAGE SPOKEN AT HOME,LANGUAGE SPOKEN AT HOME!!Population 5 years and over,LANGUAGE SPOKEN AT HOME!!Population 5 years and over!!English only,LANGUAGE SPOKEN AT HOME!!Population 5 years and over!!Language other than English,"LANGUAGE SPOKEN AT HOME!!Population 5 years and over!!Language other than English!!Speak English less than ""very well""",LANGUAGE SPOKEN AT HOME!!Population 5 years and over!!Spanish,"LANGUAGE SPOKEN AT HOME!!Population 5 years and over!!Spanish!!Speak English less than ""very well""",LANGUAGE SPOKEN AT HOME!!Population 5 years and over!!Other Indo-European languages,"LANGUAGE SPOKEN AT HOME!!Population 5 years and over!!Other Indo-European languages!!Speak English less than ""very well""",LANGUAGE SPOKEN AT HOME!!Population 5 years and over!!Asian and Pacific Islander languages,"LANGUAGE SPOKEN AT HOME!!Population 5 years and over!!Asian and Pacific Islander languages!!Speak English less than ""very well""",LANGUAGE SPOKEN AT HOME!!Population 5 years and over!!Other languages,"LANGUAGE SPOKEN AT HOME!!Population 5 years and over!!Other languages!!Speak English less than ""very well""",ANCESTRY,ANCESTRY!!Total population,ANCESTRY!!Total population!!American,ANCESTRY!!Total population!!Arab,ANCESTRY!!Total population!!Czech,ANCESTRY!!Total population!!Danish,ANCESTRY!!Total population!!Dutch,ANCESTRY!!Total population!!English,ANCESTRY!!Total population!!French (except Basque),ANCESTRY!!Total population!!French Canadian,ANCESTRY!!Total population!!German,ANCESTRY!!Total population!!Greek,ANCESTRY!!Total population!!Hungarian,ANCESTRY!!Total population!!Irish,ANCESTRY!!Total population!!Italian,ANCESTRY!!Total population!!Lithuanian,ANCESTRY!!Total population!!Norwegian,ANCESTRY!!Total population!!Polish,ANCESTRY!!Total population!!Portuguese,ANCESTRY!!Total population!!Russian,ANCESTRY!!Total population!!Scotch-Irish,ANCESTRY!!Total population!!Scottish,ANCESTRY!!Total population!!Slovak,ANCESTRY!!Total population!!Subsaharan African,ANCESTRY!!Total population!!Swedish,ANCESTRY!!Total population!!Swiss,ANCESTRY!!Total population!!Ukrainian,ANCESTRY!!Total population!!Welsh,ANCESTRY!!Total population!!West Indian (excluding Hispanic origin groups),COMPUTERS AND INTERNET USE,COMPUTERS AND INTERNET USE!!Total households,COMPUTERS AND INTERNET USE!!Total households!!With a computer,COMPUTERS AND INTERNET USE!!Total households!!With a broadband Internet subscription
,2014-2018 Estimates,,"2,524,300",47.5%,17.8%,7.2%,2.6%,18.8%,1.5%,12.8%,3.7%,26.5%,5.2%,14.5%,7.1%,30.9%,31.4%,2.69,3.31,,"6,790,680",37.2%,17.7%,2.7%,29.8%,8.5%,4.2%,,"2,761,902",36.9%,48.1%,1.5%,2.7%,10.9%,"2,828,582",29.7%,46.1%,2.0%,8.4%,13.7%,,"87,762",37.2%,35,55,15,94,28,,"175,219",36.5%,,7.6%,7.6%,6.1%,15.2%,"63,872",61.7%,69.5%,,"1,764,220",4.8%,5.0%,41.8%,21.4%,27.0%,,"4,633,932",5.7%,7.5%,24.0%,25.3%,8.6%,18.0%,10.9%,86.8%,28.9%,,"5,294,568",9.2%,,"6,838,270",12.9%,"1,631,619",4.0%,"4,059,983",10.5%,"1,146,668",34.3%,,"6,865,715",82.2%,17.8%,17.1%,11.6%,5.5%,1.7%,3.8%,0.7%,,"6,946,685",86.6%,85.1%,39.5%,45.7%,1.4%,13.4%,,"933,152",42.3%,57.7%,,"1,033,219","100,067",14.9%,85.1%,"933,152",16.6%,83.4%,,"933,128",9.0%,20.6%,3.2%,0.6%,62.0%,4.6%,,"6,510,583",72.8%,27.2%,8.9%,20.6%,6.9%,2.0%,0.5%,2.1%,0.8%,2.6%,0.7%,,"6,946,685",4.0%,0.6%,0.4%,0.6%,1.2%,8.0%,2.3%,0.5%,13.0%,0.3%,0.4%,8.7%,4.2%,0.1%,1.7%,2.3%,0.2%,0.7%,0.8%,1.7%,0.1%,0.7%,1.4%,0.2%,0.2%,0.6%,0.2%,,"2,524,300",89.9%,81.8%
,    Statistical Significance,,*,*,*,*,,,,,*,*,*,,*,*,*,*,*,,c,*,*,*,*,*,*,,*,,*,*,,*,*,*,*,*,*,*,,,*,*,,,*,*,,*,*,,*,*,*,,*,,*,,*,*,,,*,*,,*,*,*,*,*,*,*,*,*,*,,*,*,,*,*,*,*,*,*,*,*,,*,*,*,*,*,*,,*,*,,c,*,*,,*,,*,,,*,*,,,,*,*,,*,*,,,,*,*,,*,,,*,*,*,*,*,*,,*,,*,*,*,,c,,*,,*,*,*,*,*,*,,*,,,,,*,*,*,*,,,*,*,,*,,*,,*,*,*
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arkansas,2019-2023 Estimates,,"1,189,160",47.3%,17.8%,5.9%,2.2%,18.4%,1.4%,13.4%,4.1%,28.5%,5.7%,16.1%,8.1%,30.9%,31.2%,2.48,3.08,,"2,949,085",40.3%,19.0%,2.4%,28.6%,6.8%,2.8%,,"1,198,006",32.3%,50.7%,1.7%,3.4%,11.9%,"1,253,320",26.7%,47.2%,2.2%,10.2%,13.7%,,"37,445",36.4%,36,54,15,100,22,,"68,591",48.7%,,7.8%,9.0%,7.2%,24.7%,"33,386",63.3%,68.5%,,"712,041",6.3%,5.3%,43.8%,22.0%,22.6%,,"2,043,779",4.3%,7.1%,34.4%,21.1%,8.0%,15.9%,9.2%,88.6%,25.1%,,"2,320,172",7.6%,,"2,977,706",17.8%,"704,673",6.4%,"1,763,911",15.8%,"509,122",40.3%,,"2,998,272",86.9%,13.1%,12.9%,6.9%,6.0%,3.6%,2.4%,0.2%,,"3,032,651",94.8%,94.1%,60.6%,33.5%,0.7%,5.2%,,"158,219",35.3%,64.7%,,"179,604","21,385",24.3%,75.7%,"158,219",31.0%,69.0%,,"158,219",6.9%,21.7%,2.9%,4.4%,62.8%,1.3%,,"2,850,213",91.9%,8.1%,3.3%,6.0%,2.5%,0.8%,0.2%,1.2%,0.6%,0.2%,0.0%,,"3,032,651",7.9%,0.2%,0.2%,0.1%,0.8%,11.3%,1.4%,0.1%,9.1%,0.1%,0.1%,9.0%,1.4%,0.0%,0.4%,0.7%,0.1%,0.1%,0.9%,1.7%,0.0%,1.0%,0.4%,0.2%,0.1%,0.5%,0.1%,,"1,189,160",92.6%,84.7%
,2014-2018 Estimates,,"1,152,175",48.5%,17.9%,5.3%,2.0%,17.7%,1.4%,12.8%,3.6%,28.5%,6.3%,15.6%,7.8%,31.6%,29.4%,2.52,3.10,,"2,906,459",39.6%,19.2%,2.1%,29.0%,7.0%,3.0%,,"1,168,757",31.1%,51.8%,2.0%,3.1%,12.1%,"1,236,024",24.9%,48.0%,2.7%,10.5%,13.9%,,"40,212",38.1%,42,58,26,109,19,,"71,013",54.1%,,10.6%,11.3%,9.0%,23.2%,"38,391",62.4%,71.8%,,"737,199",6.7%,5.4%,42.3%,21.1%,24.4%,,"1,999,307",5.0%,8.8%,34.1%,22.6%,7.0%,14.4%,8.1%,86.2%,22.6%,,"2,280,424",8.9%,,"2,937,135",17.2%,"703,847",5.7%,"1,761,927",15.2%,"471,361",41.9%,,"2,953,319",84.4%,15.6%,15.3%,9.1%,6.2%,3.7%,2.5%,0.3%,,"2,990,671",95.2%,94.5%,61.3%,33.3%,0.7%,4.8%,,"142,480",32.0%,68.0%,,"163,455","20,975",16.6%,83.4%,"142,480",20.3%,79.7%,,"142,480",6.9%,23.4%,2.6%,3.9%,61.7%,1.6%,,"2,800,360",92.6%,7.4%,3.3%,5.3%,2.5%,0.7%,0.2%,1.2%,0.6%,0.2%,0.0%,,"2,990,671",10.6%,0.2%,0.2%,0.2%,1.2%,7.9%,1.7%,0.2%,9.9%,0.1%,0.1%,10.1%,1.6%,0.1%,0.5%,0.8%,0.1%,0.2%,1.2%,1.7%,0.0%,0.5%,0.5%,0.2%,0.1%,0.4%,0.1%,,"1,152,175",84.1%,69.8%
,    Statistical Significance,,*,*,,*,*,*,,*,*,,*,*,*,*,*,*,,,c,*,,*,*,,*,,*,*,*,*,*,,*,*,*,*,*,,,*,,*,*,*,*,*,,,*,,*,*,*,,*,,*,,*,*,,*,*,*,,*,*,*,,*,*,*,*,*,*,,*,*,,*,*,*,*,*,*,*,*,,*,*,*,*,*,*,,,*,,c,*,*,*,,,*,,*,*,*,,*,,*,*,*,*,*,,*,,*,,,,,,*,*,*,,*,,,,,,,,,c,*,,,,*,*,*,*,*,,,*,*,*,*,,,*,*,,,*,*,,,,,,*,*,*
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
California,2019-2023 Estimates,,"13,434,847",48.8%,20.4%,7.5%,2.6%,17.6%,1.3%,10.9%,3.3%,26.1%,4.5%,13.1%,6.5%,32.9%,31.4%,2.86,3.43,,"38,375,886",35.0%,17.0%,2.7%,30.7%,10.2%,4.4%,,"15,929,926",40.9%,48.1%,1.5%,2.1%,7.3%,"16,135,497",34.7%,45.1%,2.1%,7.3%,10.7%,,"458,434",30.1%,25,48,7,72,38,,"1,075,205",20.2%,,3.6%,3.8%,3.2%,9.5%,"217,050",62.3%,68.6%,,"9,991,970",5.1%,4.9%,38.6%,21.4%,30.0%,,"26,941,198",8.7%,6.7%,20.4%,19.8%,7.9%,22.4%,14.1%,84.6%,36.5%,,"30,352,355",4.5%,,"38,761,738",11.3%,"8,722,158",3.8%,"24,149,715",8.6%,"5,889,865",33.3%,,"38,844,391",88.8%,11.2%,10.5%,6.6%,3.9%,2.7%,1.2%,0.7%,,"39,242,785",73.3%,71.8%,56.5%,15.2%,1.5%,26.7%,,"10,479,526",54.4%,45.6%,,"11,071,026","591,500",31.3%,68.7%,"10,479,526",21.3%,78.7%,,"10,479,497",6.5%,40.4%,2.0%,0.8%,49.0%,1.2%,,"37,028,644",55.9%,44.1%,17.3%,28.2%,10.9%,4.8%,1.4%,10.0%,4.6%,1.1%,0.4%,,"39,242,785",2.9%,0.8%,0.2%,0.4%,0.7%,6.1%,1.4%,0.2%,6.8%,0.3%,0.3%,5.8%,3.4%,0.1%,0.8%,1.1%,0.8%,0.8%,0.5%,1.2%,0.1%,0.8%,0.8%,0.2%,0.3%,0.4%,0.3%,,"13,434,847",96.4%,92.5%
,2014-2018 Estimates,,"12,965,435",49.7%,21.7%,6.7%,2.6%,17.3%,1.3%,10.7%,3.0%,26.3%,5.0%,13.1%,6.3%,34.8%,28.5%,2.96,3.54,,"38,329,281",33.8%,16.8%,2.3%,31.7%,10.4%,4.9%,,"15,603,374",40.4%,48.1%,1.7%,2.1%,7.7%,"16,008,719",33.4%,45.5%,2.4%,7.7%,10.9%,,"473,280",31.9%,28,49,11,78,32,,"1,139,400",22.6%,,4.2%,5.0%,3.6%,9.7%,"257,062",61.6%,71.0%,,"10,468,812",5.7%,5.0%,38.0%,20.6%,30.7%,,"26,218,885",9.4%,7.6%,20.6%,21.3%,7.8%,20.8%,12.5%,82.9%,33.3%,,"29,947,361",5.4%,,"38,653,948",10.6%,"9,059,370",3.3%,"24,374,529",8.1%,"5,220,049",34.9%,,"38,691,041",86.7%,13.3%,12.5%,8.4%,4.1%,2.8%,1.3%,0.8%,,"39,148,760",73.1%,71.7%,55.3%,16.4%,1.4%,26.9%,,"10,537,529",50.8%,49.2%,,"11,068,919","531,390",18.0%,82.0%,"10,537,529",13.1%,86.9%,,"10,537,437",6.4%,39.0%,1.8%,0.8%,50.8%,1.3%,,"36,668,081",55.9%,44.1%,18.1%,28.7%,11.6%,4.5%,1.4%,9.9%,4.8%,1.0%,0.3%,,"39,148,760",3.0%,0.8%,0.2%,0.4%,0.9%,5.2%,1.7%,0.3%,7.6%,0.3%,0.3%,6.1%,3.7%,0.1%,1.0%,1.2%,0.9%,1.0%,0.5%,1.3%,0.1%,0.7%,1.0%,0.3%,0.3%,0.4%,0.2%,,"12,965,435",91.7%,84.7%
,    Statistical Significance,,*,*,*,*,,*,*,*,*,*,*,,*,*,*,*,*,,c,*,*,*,*,*,*,,*,*,,*,*,*,*,*,*,*,*,*,,*,*,*,,*,*,*,,*,*,,*,*,*,,*,,*,,*,*,*,*,*,*,,*,*,*,*,*,*,*,*,*,*,,*,*,,*,*,*,*,*,*,*,*,,*,*,*,*,*,*,*,*,*,,c,*,,*,*,*,*,,*,*,*,,,*,*,*,*,*,*,,*,,*,*,*,*,,,*,,,*,*,*,*,*,,*,*,*,,c,*,*,*,*,*,*,*,*,*,*,*,*,*,,*,*,*,*,*,*,,*,*,*,*,*,*,,*,*,*
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Colorado,2019-2023 Estimates,,"2,325,576",48.7%,19.4%,7.8%,1.8%,19.5%,1.4%,13.6%,3.6%,24.0%,3.8%,14.6%,6.6%,28.9%,27.1%,2.45,3.04,,"5,687,919",40.9%,19.9%,3.2%,26.6%,5.3%,4.1%,,"2,422,119",36.2%,50.8%,1.0%,2.0%,9.9%,"2,371,082",29.4%,50.1%,1.4%,6.2%,12.9%,,"67,887",21.8%,20,48,8,74,34,,"97,496",33.4%,,5.8%,6.3%,5.5%,15.9%,"32,587",60.1%,71.5%,,"1,379,135",6.1%,4.6%,40.4%,21.5%,27.4%,,"4,038,534",3.1%,4.1%,20.1%,19.6%,8.3%,27.7%,17.1%,92.8%,44.7%,,"4,527,209",7.7%,,"5,713,803",11.2%,"1,239,682",4.0%,"3,610,110",9.3%,"864,011",29.5%,,"5,754,457",83.4%,16.6%,16.1%,7.2%,8.9%,4.9%,4.0%,0.5%,,"5,810,774",90.4%,88.7%,41.5%,47.2%,1.7%,9.6%,,"556,591",47.9%,52.1%,,"656,118","99,527",25.3%,74.7%,"556,591",29.1%,70.9%,,"556,591",13.4%,24.1%,7.7%,1.1%,51.0%,2.8%,,"5,495,304",83.9%,16.1%,5.5%,11.0%,3.9%,2.3%,0.5%,1.9%,0.8%,1.0%,0.3%,,"5,810,774",3.6%,0.4%,0.6%,0.7%,1.4%,12.1%,2.3%,0.4%,17.7%,0.4%,0.3%,10.9%,4.8%,0.2%,1.9%,2.4%,0.3%,0.9%,1.0%,2.5%,0.1%,0.9%,2.0%,0.4%,0.3%,0.8%,0.2%,,"2,325,576",96.8%,92.8%
,2014-2018 Estimates,,"2,113,387",49.7%,20.7%,6.3%,1.7%,19.3%,1.6%,12.9%,3.1%,24.7%,4.4%,14.5%,6.2%,31.2%,24.8%,2.56,3.14,,"5,411,306",39.1%,19.4%,2.5%,28.2%,5.8%,5.0%,,"2,243,466",35.4%,50.8%,1.2%,2.1%,10.4%,"2,237,743",28.2%,50.1%,1.7%,6.6%,13.4%,,"70,270",26.5%,27,53,14,87,29,,"100,450",34.7%,,6.8%,7.6%,6.2%,14.0%,"34,858",61.0%,73.2%,,"1,396,806",6.3%,5.0%,40.8%,20.4%,27.5%,,"3,748,592",3.6%,5.0%,21.4%,21.4%,8.4%,25.2%,15.0%,91.4%,40.1%,,"4,237,731",8.9%,,"5,439,267",10.6%,"1,257,857",3.3%,"3,455,987",8.7%,"725,423",32.2%,,"5,467,766",81.7%,18.3%,17.7%,8.6%,9.2%,5.0%,4.1%,0.6%,,"5,531,141",90.2%,88.6%,42.5%,46.1%,1.5%,9.8%,,"542,977",41.3%,58.7%,,"628,192","85,215",14.3%,85.7%,"542,977",18.0%,82.0%,,"542,977",13.4%,24.6%,6.6%,0.9%,51.9%,2.6%,,"5,195,942",83.0%,17.0%,5.9%,11.8%,4.2%,2.3%,0.6%,2.0%,0.9%,0.9%,0.3%,,"5,531,141",4.3%,0.4%,0.6%,0.7%,1.7%,9.8%,2.7%,0.5%,19.2%,0.4%,0.4%,11.1%,4.8%,0.2%,2.2%,2.4%,0.2%,1.1%,1.2%,2.6%,0.2%,0.8%,2.3%,0.4%,0.3%,0.9%,0.2%,,"2,113,387",92.8%,85.7%
,    Statistical Significance,,*,*,*,*,,,*,*,*,*,*,,*,*,*,*,*,,c,*,*,*,*,*,*,,*,*,,*,,*,*,*,,*,*,*,,,*,*,*,*,*,*,,,,,,*,,*,,,,,*,*,*,*,*,,,*,*,*,*,*,,*,*,*,*,,*,*,,*,*,*,*,*,*,*,*,,*,*,*,*,*,*,,,*,,c,*,,*,*,*,*,,*,*,*,,*,*,*,*,*,*,*,,*,,*,*,*,*,,,*,*,*,*,*,*,,,*,*,,,,c,*,,*,*,*,*,*,*,*,,*,*,,*,*,,*,*,*,,*,*,*,*,*,*,,,*,*,*
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
